date,user,profil_user,nb_followers,contenu_tweet,nb_retweets
2024-01-13,user04,enseignant,2303,L'immigration est une richesse pour la société. #DebatPublic,62
2024-01-16,user02,etudiant,817,Un débat apaisé est nécessaire. #Europe,55
2025-01-01,user07,infirmiere,4514,Un débat apaisé est nécessaire. #Immigration #Accueil,107
2024-06-23,user14,patron_pme,2326,La diversité culturelle est un atout. #Migration,39
2024-02-19,user13,ouvrier,2990,L'immigration manque de régulation. #Europe #Migration,88
2024-02-10,user13,ouvrier,4572,Il faut mieux contrôler les frontières. #Frontieres #Migration,75
2024-12-04,user02,etudiant,1916,Les capacités d'accueil sont limitées. #DebatPublic,74
2024-08-20,user09,chercheur,3038,L'accueil des migrants est une responsabilité collective. #Migration #Accueil,41
2025-01-08,user18,cadre_prive,2055,La diversité culturelle est un atout. #PolitiqueMigratoire,41
2024-04-27,user02,etudiant,312,L'immigration est une richesse pour la société. #PolitiqueMigratoire,80
2024-12-01,user07,infirmiere,4139,Les politiques migratoires sont inefficaces. #Asile,101
2024-05-06,user05,journaliste,4648,Un débat apaisé est nécessaire. #DebatPublic #PolitiqueMigratoire,137
2024-03-11,user08,chauffeur_vtc,4224,L'immigration est une richesse pour la société. #Accueil,126
2024-12-14,user06,retraite,3508,Un débat apaisé est nécessaire. #Europe #Asile,16
2024-01-06,user18,cadre_prive,988,La pression sur les services publics augmente. #Asile,137
2024-03-21,user14,patron_pme,3766,La pression sur les services publics augmente. #Europe,0
2024-11-16,user04,enseignant,2494,Les capacités d'accueil sont limitées. #Accueil #Immigration,129
2024-06-14,user20,consultant,4052,La diversité culturelle est un atout. #Frontieres #Immigration,4
2024-10-17,user08,chauffeur_vtc,695,L'immigration manque de régulation. #Accueil,21
2024-10-08,user16,blogueur,1402,Il faut mieux contrôler les frontières. #Frontieres #Europe,67
2024-07-23,user10,commercant,3109,Les politiques migratoires sont inefficaces. #Frontieres,112
2024-02-02,user08,chauffeur_vtc,2819,Les capacités d'accueil sont limitées. #Immigration,5
2024-12-28,user03,employe_prive,532,L'immigration est une richesse pour la société. #Migration #Frontieres,58
2024-12-08,user09,chercheur,4026,Il faut mieux contrôler les frontières. #Frontieres #Travail,54
2024-04-07,user14,patron_pme,822,La pression sur les services publics augmente. #DebatPublic #Travail,24
2024-12-10,user02,etudiant,856,La diversité culturelle est un atout. #Frontieres,15
2024-04-07,user07,infirmiere,4443,L'accueil des migrants est une responsabilité collective. #Travail #Frontieres,114
2024-08-14,user03,employe_prive,4558,Un débat apaisé est nécessaire. #Migration,25
2024-03-26,user08,chauffeur_vtc,3379,Les migrants contribuent à l'économie. #Accueil,124
2024-01-02,user13,ouvrier,3248,Les politiques migratoires sont inefficaces. #DebatPublic #Travail,67
2024-04-07,user05,journaliste,2480,Il faut mieux contrôler les frontières. #PolitiqueMigratoire,55
2024-01-26,user02,etudiant,4835,Il faut mieux contrôler les frontières. #Immigration,122
2024-02-11,user17,doctorant,1572,Les capacités d'accueil sont limitées. #Migration #Frontieres,17
2024-10-31,user19,militant_asso,375,Un débat apaisé est nécessaire. #Asile #Frontieres,20
2024-05-02,user11,agent_public,2225,La diversité culturelle est un atout. #PolitiqueMigratoire #Migration,101
2024-08-22,user01,citoyen_engage,4662,L'accueil des migrants est une responsabilité collective. #Accueil #PolitiqueMigratoire,25
2024-05-05,user03,employe_prive,3077,Un débat apaisé est nécessaire. #Europe #Immigration,72
2024-06-02,user18,cadre_prive,898,L'immigration est une richesse pour la société. #Asile,34
2024-11-05,user10,commercant,1775,La diversité culturelle est un atout. #Asile #Immigration,87
2024-11-20,user03,employe_prive,3519,La diversité culturelle est un atout. #Asile,70
2025-01-14,user06,retraite,3669,Il faut mieux contrôler les frontières. #Migration,141
2024-12-19,user03,employe_prive,1271,La diversité culturelle est un atout. #DebatPublic,139
2024-01-22,user05,journaliste,2575,L'immigration manque de régulation. #Frontieres #Europe,93
2024-06-30,user04,enseignant,4636,Les capacités d'accueil sont limitées. #Accueil,104
2024-07-30,user06,retraite,253,La pression sur les services publics augmente. #Frontieres #Asile,45
2024-12-25,user06,retraite,935,Les politiques migratoires sont inefficaces. #Frontieres,97
2024-06-28,user15,urbaniste,2550,L'accueil des migrants est une responsabilité collective. #PolitiqueMigratoire #Asile,58
2025-01-30,user03,employe_prive,2336,Les politiques migratoires sont inefficaces. #Immigration #Migration,89
2024-04-01,user09,chercheur,4806,Un débat apaisé est nécessaire. #PolitiqueMigratoire #Europe,67
2024-11-06,user14,patron_pme,4239,Un débat apaisé est nécessaire. #Asile,29
2024-12-28,user02,etudiant,3622,Il faut mieux contrôler les frontières. #PolitiqueMigratoire,0
2024-02-05,user14,patron_pme,2754,L'immigration manque de régulation. #Europe #Asile,80
2024-06-16,user14,patron_pme,3346,Les capacités d'accueil sont limitées. #DebatPublic #Accueil,75
2024-10-18,user20,consultant,2515,L'immigration manque de régulation. #Asile #Frontieres,103
2024-10-23,user14,patron_pme,2689,L'accueil des migrants est une responsabilité collective. #Accueil #Migration,119
2024-09-20,user10,commercant,2795,Les capacités d'accueil sont limitées. #Frontieres #Europe,23
2024-01-13,user05,journaliste,428,Il faut mieux contrôler les frontières. #Travail,62
2024-11-18,user14,patron_pme,4765,Les politiques migratoires sont inefficaces. #DebatPublic #Frontieres,49
2024-12-01,user05,journaliste,95,Les capacités d'accueil sont limitées. #Europe,27
2024-01-26,user15,urbaniste,4616,L'immigration manque de régulation. #Accueil #Travail,63
2024-10-13,user17,doctorant,4927,Les politiques migratoires sont inefficaces. #Europe #Travail,81
2025-01-15,user06,retraite,3938,L'accueil des migrants est une responsabilité collective. #Europe #Travail,115
2024-05-20,user08,chauffeur_vtc,3653,Les capacités d'accueil sont limitées. #PolitiqueMigratoire #Europe,19
2024-02-11,user18,cadre_prive,1183,L'accueil des migrants est une responsabilité collective. #Migration,38
2024-07-27,user14,patron_pme,2760,L'immigration est une richesse pour la société. #DebatPublic,138
2025-01-29,user13,ouvrier,4834,Il faut mieux contrôler les frontières. #Travail #Immigration,5
2024-06-01,user12,assistante_sociale,3244,Il faut mieux contrôler les frontières. #Travail,107
2024-05-19,user08,chauffeur_vtc,3620,La diversité culturelle est un atout. #Accueil #Travail,124
2024-11-14,user05,journaliste,4425,Il faut mieux contrôler les frontières. #Migration,6
2024-03-10,user14,patron_pme,3832,Les migrants contribuent à l'économie. #Frontieres #Travail,46
2024-06-21,user11,agent_public,3155,Les politiques migratoires sont inefficaces. #Migration #Travail,71
2025-01-18,user01,citoyen_engage,4468,La pression sur les services publics augmente. #Migration,13
2025-01-21,user02,etudiant,304,L'immigration est une richesse pour la société. #Frontieres,63
2024-08-30,user05,journaliste,987,Les politiques migratoires sont inefficaces. #PolitiqueMigratoire #Accueil,144
2024-11-06,user20,consultant,988,L'immigration manque de régulation. #Asile,41
2024-12-12,user19,militant_asso,3124,Les capacités d'accueil sont limitées. #Frontieres,101
2024-12-22,user04,enseignant,2520,Il faut mieux contrôler les frontières. #PolitiqueMigratoire,30
2024-08-07,user18,cadre_prive,3085,La pression sur les services publics augmente. #DebatPublic,17
2024-02-24,user16,blogueur,3601,Les politiques migratoires sont inefficaces. #DebatPublic,92
2025-01-10,user06,retraite,4324,Il faut mieux contrôler les frontières. #Travail #DebatPublic,69
2024-05-17,user19,militant_asso,2690,L'immigration manque de régulation. #Travail #Frontieres,62
2024-10-18,user15,urbaniste,3154,La diversité culturelle est un atout. #Travail,86
2024-06-30,user07,infirmiere,2166,Un débat apaisé est nécessaire. #Europe #Immigration,87
2024-04-07,user17,doctorant,751,Les politiques migratoires sont inefficaces. #Travail,61
2024-08-17,user16,blogueur,191,Les migrants contribuent à l'économie. #Asile,23
2024-07-07,user19,militant_asso,3926,Les politiques migratoires sont inefficaces. #PolitiqueMigratoire #Travail,141
2024-06-05,user09,chercheur,2109,L'accueil des migrants est une responsabilité collective. #Migration #Accueil,59
2024-04-20,user07,infirmiere,4016,Il faut mieux contrôler les frontières. #Migration #Frontieres,70
2024-04-26,user10,commercant,3006,Un débat apaisé est nécessaire. #Asile,45
2024-01-28,user02,etudiant,4583,Les capacités d'accueil sont limitées. #Migration #Immigration,74
2024-05-25,user19,militant_asso,3895,L'accueil des migrants est une responsabilité collective. #Asile,122
2024-02-28,user16,blogueur,585,Un débat apaisé est nécessaire. #Accueil,102
2024-10-15,user05,journaliste,2539,L'immigration manque de régulation. #Frontieres #DebatPublic,21
2024-08-14,user15,urbaniste,2485,La pression sur les services publics augmente. #Migration,150
2024-11-16,user07,infirmiere,1778,Les capacités d'accueil sont limitées. #Accueil,67
2024-02-08,user18,cadre_prive,1332,Un débat apaisé est nécessaire. #Asile #Immigration,0
2024-05-27,user08,chauffeur_vtc,2366,L'accueil des migrants est une responsabilité collective. #Frontieres #DebatPublic,116
2024-10-05,user04,enseignant,1891,Les capacités d'accueil sont limitées. #Immigration,38
2024-06-06,user06,retraite,4924,Les politiques migratoires sont inefficaces. #Travail,145
2024-12-24,user10,commercant,3347,Les politiques migratoires sont inefficaces. #Migration #Immigration,69
2025-01-11,user14,patron_pme,2690,L'accueil des migrants est une responsabilité collective. #Asile,64
2024-01-21,user19,militant_asso,1485,Les politiques migratoires sont inefficaces. #Accueil #DebatPublic,120
2024-02-16,user16,blogueur,3900,La diversité culturelle est un atout. #Accueil,89
2024-07-29,user11,agent_public,4108,Les politiques migratoires sont inefficaces. #Travail,73
2024-06-10,user03,employe_prive,2117,Les migrants contribuent à l'économie. #Europe,82
2024-07-30,user15,urbaniste,494,Il faut mieux contrôler les frontières. #Travail #Immigration,48
2024-05-16,user07,infirmiere,4549,Les politiques migratoires sont inefficaces. #Migration #Immigration,33
2024-05-02,user20,consultant,1347,Il faut mieux contrôler les frontières. #Migration #Frontieres,79
2024-08-24,user04,enseignant,1012,La diversité culturelle est un atout. #DebatPublic #Travail,39
2024-05-04,user16,blogueur,3791,L'accueil des migrants est une responsabilité collective. #Migration,141
2025-01-30,user09,chercheur,3449,Il faut mieux contrôler les frontières. #Immigration #Asile,87
2024-10-27,user10,commercant,4800,Les politiques migratoires sont inefficaces. #PolitiqueMigratoire #Europe,125
2025-01-25,user18,cadre_prive,4501,La diversité culturelle est un atout. #Frontieres,96
2024-07-15,user19,militant_asso,1963,Les migrants contribuent à l'économie. #DebatPublic #Accueil,105
2024-01-19,user16,blogueur,1084,La pression sur les services publics augmente. #Travail,128
2024-09-26,user04,enseignant,3793,Les politiques migratoires sont inefficaces. #Migration,3
2024-05-15,user16,blogueur,2823,La pression sur les services publics augmente. #PolitiqueMigratoire #Travail,101
2024-01-19,user18,cadre_prive,610,La pression sur les services publics augmente. #Migration,60
2024-02-20,user14,patron_pme,873,La diversité culturelle est un atout. #Immigration,113
2024-01-29,user11,agent_public,2453,L'accueil des migrants est une responsabilité collective. #Europe,91
2024-10-16,user14,patron_pme,1525,Un débat apaisé est nécessaire. #Frontieres #Travail,43
2024-03-14,user19,militant_asso,1952,Les politiques migratoires sont inefficaces. #Immigration #Travail,118
2024-12-12,user10,commercant,4527,La diversité culturelle est un atout. #DebatPublic #Asile,40
2024-06-03,user15,urbaniste,1681,L'immigration manque de régulation. #DebatPublic,98
2024-07-02,user19,militant_asso,4758,La pression sur les services publics augmente. #DebatPublic,75
2024-01-05,user09,chercheur,4686,Les politiques migratoires sont inefficaces. #Frontieres #PolitiqueMigratoire,12
2024-11-21,user08,chauffeur_vtc,1607,Les capacités d'accueil sont limitées. #Immigration,64
2024-08-13,user10,commercant,323,L'accueil des migrants est une responsabilité collective. #Asile,148
2025-01-17,user11,agent_public,3453,Un débat apaisé est nécessaire. #Europe #Asile,44
2024-05-11,user06,retraite,3997,La pression sur les services publics augmente. #Travail,75
2024-03-13,user03,employe_prive,1898,Il faut mieux contrôler les frontières. #Migration #DebatPublic,101
2024-05-15,user01,citoyen_engage,4445,La diversité culturelle est un atout. #PolitiqueMigratoire #Migration,31
2024-08-29,user08,chauffeur_vtc,255,Un débat apaisé est nécessaire. #Migration,143
2024-12-24,user15,urbaniste,2525,L'immigration est une richesse pour la société. #Asile,104
2024-02-29,user16,blogueur,846,Les capacités d'accueil sont limitées. #Travail #PolitiqueMigratoire,60
2024-08-02,user18,cadre_prive,4861,L'immigration manque de régulation. #DebatPublic #Asile,39
2024-12-19,user02,etudiant,3085,L'accueil des migrants est une responsabilité collective. #Migration #PolitiqueMigratoire,55
2024-11-26,user18,cadre_prive,2988,L'accueil des migrants est une responsabilité collective. #Travail,15
2024-12-05,user03,employe_prive,1787,La diversité culturelle est un atout. #Accueil,5
2024-04-15,user19,militant_asso,612,L'accueil des migrants est une responsabilité collective. #PolitiqueMigratoire,141
2024-11-01,user05,journaliste,73,Les capacités d'accueil sont limitées. #Europe,70
2024-03-30,user09,chercheur,950,La diversité culturelle est un atout. #PolitiqueMigratoire,6
2024-03-30,user01,citoyen_engage,2223,Les migrants contribuent à l'économie. #Migration,13
2024-08-17,user16,blogueur,3015,Les politiques migratoires sont inefficaces. #Immigration,131
2024-06-03,user17,doctorant,3802,Les migrants contribuent à l'économie. #DebatPublic #Migration,7
2024-12-30,user16,blogueur,3683,La pression sur les services publics augmente. #Migration,18
2024-05-20,user05,journaliste,4845,Les politiques migratoires sont inefficaces. #Travail #DebatPublic,140
2024-12-25,user04,enseignant,987,Les capacités d'accueil sont limitées. #Travail #Frontieres,141
2024-06-22,user14,patron_pme,3765,L'immigration est une richesse pour la société. #DebatPublic #PolitiqueMigratoire,102
2024-07-10,user09,chercheur,1300,L'immigration est une richesse pour la société. #DebatPublic,121
2025-01-16,user04,enseignant,3102,Il faut mieux contrôler les frontières. #Migration #DebatPublic,33
2024-12-06,user12,assistante_sociale,3514,Il faut mieux contrôler les frontières. #PolitiqueMigratoire #Migration,13
2024-09-16,user19,militant_asso,1792,Les capacités d'accueil sont limitées. #PolitiqueMigratoire,39
2024-07-07,user18,cadre_prive,991,Les politiques migratoires sont inefficaces. #Asile,71
2024-04-02,user01,citoyen_engage,2288,La pression sur les services publics augmente. #Accueil,79
2024-10-16,user05,journaliste,3333,L'immigration est une richesse pour la société. #Europe,17
2024-07-11,user07,infirmiere,3489,La diversité culturelle est un atout. #PolitiqueMigratoire #Migration,116
2024-03-20,user02,etudiant,1339,La pression sur les services publics augmente. #DebatPublic #Travail,12
2024-08-14,user20,consultant,3442,Un débat apaisé est nécessaire. #PolitiqueMigratoire,69
2024-02-26,user14,patron_pme,2370,La pression sur les services publics augmente. #Frontieres,124
2024-11-02,user13,ouvrier,498,L'accueil des migrants est une responsabilité collective. #Asile,1
2024-06-16,user10,commercant,1032,Les migrants contribuent à l'économie. #Accueil,1
2024-09-29,user13,ouvrier,1935,La pression sur les services publics augmente. #DebatPublic,128
2024-08-11,user02,etudiant,203,La pression sur les services publics augmente. #DebatPublic #Europe,117
2024-02-28,user10,commercant,3368,Les capacités d'accueil sont limitées. #PolitiqueMigratoire #Migration,5
2024-02-24,user14,patron_pme,2043,Il faut mieux contrôler les frontières. #DebatPublic,111
2025-01-16,user10,commercant,2831,L'accueil des migrants est une responsabilité collective. #Europe,56
2024-09-28,user04,enseignant,4227,La pression sur les services publics augmente. #Accueil #Frontieres,49
2024-03-15,user04,enseignant,2146,L'accueil des migrants est une responsabilité collective. #Accueil,50
2024-08-25,user16,blogueur,4668,Un débat apaisé est nécessaire. #PolitiqueMigratoire #Accueil,148
2024-02-04,user15,urbaniste,3891,La pression sur les services publics augmente. #PolitiqueMigratoire,113
2024-02-07,user17,doctorant,2592,L'immigration est une richesse pour la société. #Asile #Migration,118
2024-11-10,user03,employe_prive,4916,Un débat apaisé est nécessaire. #Travail,129
2024-11-29,user19,militant_asso,1592,Il faut mieux contrôler les frontières. #Immigration,82
2024-02-22,user15,urbaniste,2863,Les capacités d'accueil sont limitées. #Frontieres,21
2024-08-12,user15,urbaniste,4343,La pression sur les services publics augmente. #Asile #DebatPublic,133
2025-01-31,user14,patron_pme,2821,La pression sur les services publics augmente. #PolitiqueMigratoire,13
2024-10-12,user04,enseignant,3216,Un débat apaisé est nécessaire. #PolitiqueMigratoire,72
2024-10-25,user03,employe_prive,1208,Les migrants contribuent à l'économie. #Migration,89
2024-10-13,user10,commercant,3135,Il faut mieux contrôler les frontières. #DebatPublic,84
2024-07-04,user17,doctorant,199,L'accueil des migrants est une responsabilité collective. #Travail #Frontieres,92
2024-03-11,user08,chauffeur_vtc,1319,L'immigration est une richesse pour la société. #PolitiqueMigratoire,19
2024-03-08,user20,consultant,4942,L'accueil des migrants est une responsabilité collective. #Travail,96
2024-07-29,user02,etudiant,3034,Il faut mieux contrôler les frontières. #Travail #Frontieres,60
2024-05-02,user18,cadre_prive,2585,Les capacités d'accueil sont limitées. #Travail #Europe,120
2024-07-14,user10,commercant,4169,L'accueil des migrants est une responsabilité collective. #Accueil,135
2024-01-27,user09,chercheur,3986,L'immigration manque de régulation. #Asile,95
2025-01-25,user03,employe_prive,1363,Un débat apaisé est nécessaire. #DebatPublic,69
2024-04-23,user03,employe_prive,3745,Les politiques migratoires sont inefficaces. #DebatPublic,89
2024-07-10,user17,doctorant,1981,La pression sur les services publics augmente. #Immigration,98
2024-02-20,user11,agent_public,2796,La diversité culturelle est un atout. #Accueil #Travail,37
2024-11-11,user15,urbaniste,93,L'accueil des migrants est une responsabilité collective. #Europe,20
2024-09-27,user20,consultant,3517,Les capacités d'accueil sont limitées. #Migration #Immigration,28
2024-08-02,user08,chauffeur_vtc,3794,Les migrants contribuent à l'économie. #Europe,16
2024-05-03,user19,militant_asso,1226,Un débat apaisé est nécessaire. #Frontieres #DebatPublic,74
2024-12-06,user06,retraite,751,L'immigration manque de régulation. #DebatPublic,134
2024-01-23,user16,blogueur,3219,L'immigration est une richesse pour la société. #Migration #PolitiqueMigratoire,95
2025-01-10,user08,chauffeur_vtc,899,La pression sur les services publics augmente. #Immigration,148
2024-10-06,user12,assistante_sociale,2823,Les politiques migratoires sont inefficaces. #Accueil #Europe,44
